COD_INDICADOR;COD_UNIDAD;COD_AREA;COD_SEC_ECO;COD_NORMA;COD_HITO;NOMBRE_ACTIVIDAD;PRODUCTO ESPERADO;UNIDAD DE MEDIDA;CMI;CLASIFICADOR RELACIONADO;CODCLASIFICADOR;NOMCLASIFICADOR;COD_ACTIVIDADPADRE;COD_PERSONAL;COD_FUNCION;ACTIVIDAD_DIRECTA_APOYO(DIRECTA=1 APOYO=0);PLAN_MENSUAL_UNICA(MENSUAL=1 UNICA=0);ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;ENE_E;FEB_E;MAR_E;ABR_E;MAY_E;JUN_E;JUL_E;AGO_E;SEP_E;OCT_E;NOV_E;DIC_E
110;829;39;29;;;RCB-TCP-CSP-00027 MAPRIN S.R.L.  ;Servicio ejecutado;Bs;SI;;3362;Cli;11008;347;;1;1;0;12110.4;0;0;0;0;0;0;0;0;12110.4;0;;;;;;;;;;;;
110;829;39;29;;;RLP-TCP-CSP-00134 UNILEVER ANDINA BOLIVIA S.A.  ;Servicio ejecutado;Bs;SI;;2175;Cli;11008;347;;1;1;0;0;28459.44;0;0;0;0;0;0;0;0;28459.44;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00029 PLASTIFORTE  ;Servicio ejecutado;Bs;SI;;2137;Cli;11008;347;;1;1;0;0;0;0;5571.78;0;0;14720.4;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00030 COBOCE CEMENTO  ;Servicio ejecutado;Bs;SI;;2046;Cli;11008;347;;1;1;0;0;0;0;5570.78;0;21193.2;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00031 SOBOCE S.A. (Planta Cochabamba)  ;Servicio ejecutado;Bs;SI;;3805;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;2785.39;0;0;13154.4;;;;;;;;;;;;
110;829;39;40;;;RCB-TCP-CSP-00032 EMPRESA SIDERURGICA DEL PERU S.A.A.  ;Servicio ejecutado;Bs;SI;;2597;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;12716;0;30276;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00035 INBOLTECO  ;Servicio ejecutado;Bs;SI;;2091;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;4178.09;0;22498.2;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00036 INVERSIONES SUCRE S.A. (CONCRETEC) ;Servicio ejecutado;Bs;SI;;2106;Cli;11008;347;;1;1;0;11692.8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00039 COOPERATIVA MULTIACTIVA COBOCE RL - UNIDAD CERÁMICA  ;Servicio ejecutado;Bs;SI;;2709;Cli;11008;347;;1;1;0;27342.36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RCB-TCP-CSP-00040 EMBOTELLADORAS BOLIVIANAS UNIDAS S.A. (EMBOL S.A.) (Cochabamba)  ;Servicio ejecutado;Bs;SI;;2063;Cli;11008;347;;1;1;2088;0;0;0;0;0;0;0;0;26037.36;0;0;;;;;;;;;;;;
110;829;39;33;;;RCB-TCP-CSP-00042 Industrias de Aceite S.A. Planta Cochabamba  ;Servicio ejecutado;Bs;SI;;2096;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;21193.2;0;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00043 COPERATIVA MULTIACTIVA RL - UNIDAD HORMIGON  ;Servicio ejecutado;Bs;SI;;4346;Cli;11008;347;;1;1;0;0;17142.48;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCB-TCP-CSP-00044 DISMAT S.R.L.  ;Servicio ejecutado;Bs;SI;;2057;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;31069.44;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCH-TCP-CSP-00017 FABRICA NACIONAL DE CEMENTO S.A. - FANCESA  ;Servicio ejecutado;Bs;SI;;2077;Cli;11008;347;;1;1;0;0;0;0;0;0;0;27248.4;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00135 CENTERPLAST (NUEVA);Servicio ejecutado;Bs;SI;;2040;Cli;11008;347;;1;1;8356.18;0;31069.44;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00039 TECNOPRECO  (Tecnología en Prefabricados para la Construcción)  ;Servicio ejecutado;Bs;SI;;2163;Cli;11008;347;;1;1;0;0;0;8356.18;0;0;13415.4;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00040 SOBOCE SA READY MIX - PLANTA LA PAZ  ;Servicio ejecutado;Bs;SI;;3791;Cli;11008;347;;1;1;0;24220.8;0;0;0;0;0;0;5918.09;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00042 SOCIEDAD BOLIVIANA DE CEMENTO S.A.  - PLANTA SOBOPRET  (SOBOCE S.A.)  ;Servicio ejecutado;Bs;SI;;2155;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;8656.18;0;0;12110.4;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00043 PRETENSA LTDA.  ;Servicio ejecutado;Bs;SI;;2139;Cli;11008;347;;1;1;0;21193.2;0;0;0;0;0;0;0;8356.18;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00044 INVERSIONES SUCRE S.A. (CONCRETEC)  ;Servicio ejecutado;Bs;SI;;2106;Cli;11008;347;;1;1;0;14720;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;29;;;RLP-TCP-CSP-00045 MONOPOL LTDA - LA PAZ  ;Servicio ejecutado;Bs;SI;;3069;Cli;11008;347;;1;1;0;0;0;0;26037.36;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00046 TIGRE S.A  ;Servicio ejecutado;Bs;SI;;2165;Cli;11008;347;;1;1;0;0;0;0;0;0;49764;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00047 EMBOTELLADORAS BOLIVIANAS UNIDAS S.A. (EMBOL S.A.) (La Paz)  ;Servicio ejecutado;Bs;SI;;2064;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;28459.44;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00104 MACCAFERRI DO BRASIL LTDA  ;Servicio ejecutado;Bs;SI;;2121;Cli;11008;347;;1;1;0;0;0;0;0;21072.1;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00105 SOBOCE - VIACHA  ;Servicio ejecutado;Bs;SI;;2158;Cli;11008;347;;1;1;0;0;0;0;0;30459.44;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00107 MOLINO ANDINO S.A  ;Servicio ejecutado;Bs;SI;;2125;Cli;11008;347;;1;1;21193.2;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00108 SICLAF S.A. (LA  FRANCESA)  ;Servicio ejecutado;Bs;SI;;2153;Cli;11008;347;;1;1;12110.4;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00110 EMPRESA PUBLICAPRODUCTIVA CEMENTOS DE BOLIVIA - ECEBOL  ;Servicio ejecutado;Bs;SI;;3933;Cli;11008;347;;1;1;0;0;0;0;0;0;64693.2;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00111 YURA .S.A.  ;Servicio ejecutado;Bs;SI;;4150;Cli;11008;347;;1;1;2610;0;0;0;0;0;0;0;0;52200;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00112 LA CASCADA S.A.  ;Servicio ejecutado;Bs;SI;;2113;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;0;0;21193.2;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00113 ArcelorMittal Brasil S/A - Piracicaba  ;Servicio ejecutado;Bs;SI;;4152;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;21072.1;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00114 ArcelorMittal Brasil S/A - Piracicaba  ;Servicio ejecutado;Bs;SI;;4152;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;21072.1;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00115 VOTORANTIM CIMENTO N/NE S/A  ;Servicio ejecutado;Bs;SI;;4284;Cli;11008;347;;1;1;435;18165.6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00118 MOLINO Y FABRICA DE FIDEOS AURORA S.R.L.  ;Servicio ejecutado;Bs;SI;;2849;Cli;11008;347;;1;1;0;0;13850.4;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;29;;;RLP-TCP-CSP-00122 IPS  S.A.I.C y F.  ;Servicio ejecutado;Bs;SI;;3262;Cli;11008;347;;1;1;0;0;0;0;0;0;32016;0;0;0;0;0;;;;;;;;;;;;
110;829;39;29;;;RLP-TCP-CSP-00125 INDUSTRIAS SALADILLO S.A.  ;Servicio ejecutado;Bs;SI;;2100;Cli;11008;347;;1;1;0;0;0;0;0;32274.22;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00126 PRODUCTOS DE ACERO CASSADO S.A. PRODAC  ;Servicio ejecutado;Bs;SI;;2140;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;0;0;33303.6;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00132 O-TEK ARGENTINA  ;Servicio ejecutado;Bs;SI;;2130;Cli;11008;347;;1;1;0;0;0;0;0;0;0;31789.8;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00133 INGENIO AZUCARERO ROBERTO BARBERY PAZ S.A. (UNAGRO)  ;Servicio ejecutado;Bs;SI;;2173;Cli;11008;347;;1;1;0;0;0;0;0;65396.16;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RLP-TCP-CSP-00133 SOCIEDAD INDUSTRIAL MOLINERA S.A. SIMSA  ;Servicio ejecutado;Bs;SI;;2154;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;12110.4;0;0;0;;;;;;;;;;;;
110;829;39;28;;;ROR-TCP-CSP-00009 SOBOCE S.A. READIMIX - PLANTA ORURO  ;Servicio ejecutado;Bs;SI;;3867;Cli;11008;347;;1;1;0;12110.4;0;0;0;0;0;0;2785.39;0;0;0;;;;;;;;;;;;
110;829;39;40;;;ROR-TCP-CSP-00113 EMPRESA METALURGICA VINTO  ;Servicio ejecutado;Bs;SI;;2069;Cli;11008;78;;1;1;0;15660;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;ROR-TCP-CSP-00114 CORINSA SRL  ;Servicio ejecutado;Bs;SI;;2970;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;28647.36;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00035 PREFORTE S.A.  ;Servicio ejecutado;Bs;SI;;3184;Cli;11008;347;;1;1;0;0;8320.158;28647.36;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00044 INDUSTRIAS OLEAGINOSAS S.A. (IOL)  ;Servicio ejecutado;Bs;SI;;2110;Cli;11008;347;;1;1;0;0;8356.18;27342.36;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00045 PLAMAT S.A.  ;Servicio ejecutado;Bs;SI;;2136;Cli;11008;347;;1;1;0;9748.87;0;38335.68;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00046 IMPORT EXPORT LAS LOMAS LTDA  ;Servicio ejecutado;Bs;SI;;2118;Cli;11008;347;;1;1;0;0;0;0;5570.78;0;0;13415.4;0;0;0;0;;;;;;;;;;;;
110;829;39;32;;;RSC-TCP-CSP-00047 INDUSTRIA DE FRENOS Y EMBRAGUES FRICCION S.R.L.  ;Servicio ejecutado;Bs;SI;;2081;Cli;11008;347;;1;1;0;0;0;0;4178.09;0;0;13415.4;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00053 SOBOCE (Ready Mix) Planta Santa Cruz  ;Servicio ejecutado;Bs;SI;;2519;Cli;11008;347;;1;1;0;0;13154.4;0;0;0;0;0;0;0;4178.09;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00056 CIA. INDUSTRIAL COMERCIAL HNOS. VICENTE S.R.L  ;Servicio ejecutado;Bs;SI;;2042;Cli;11008;347;;1;1;0;22193.2;0;0;0;0;0;0;0;0;8356.18;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00057 INVERSIONES SUCRE S.A.  ;Servicio ejecutado;Bs;SI;;2104;Cli;11008;347;;1;1;0;29082.36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00058 EMBOTELLADORAS BOLIVIANAS UNIDAS S.A. (EMBOL S.A.) - PLANTA SANTA CRUZ  ;Servicio ejecutado;Bs;SI;;2065;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;28459.44;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00059 TIGRE S.A  ;Servicio ejecutado;Bs;SI;;2165;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;0;40075.68;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00060 SOCIEDAD BOLIVIANA DE CEMENTO S.A.  - PLANTA WARNES  (SOBOCE S.A.)  ;Servicio ejecutado;Bs;SI;;2157;Cli;11008;347;;1;1;0;0;0;0;0;0;14720.4;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00061 ITACAMBA CEMENTO S.A.  ;Servicio ejecutado;Bs;SI;;2111;Cli;11008;347;;1;1;0;0;0;0;0;0;23803.2;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00062 INGENIO AZUCARERO ROBERTO BARBERY PAZ S.A. (UNAGRO)  ;Servicio ejecutado;Bs;SI;;2173;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;28459.44;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00063 INGENIO AZUCARERO GUABIRA S.A.  ;Servicio ejecutado;Bs;SI;;2084;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;26037.36;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00065 INDUSTRIAS ALIMENTICIAS FAGAL S.R.L.  ;Servicio ejecutado;Bs;SI;;2076;Cli;11008;347;;1;1;0;0;0;0;0;0;0;0;0;0;0;28764.44;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00066 INGENIO AZUCARERO GUABIRA S.A.  ;Servicio ejecutado;Bs;SI;;2084;Cli;11008;347;;1;1;0;0;0;0;0;65396.16;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00067 HORMIPRET S.R.L  ;Servicio ejecutado;Bs;SI;;2852;Cli;11008;347;;1;1;0;0;0;0;0;0;14720.4;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00069 INDUSTRIAS DE PASTAS ALIMENTICIAS DEL SUD - INPASTAS S.A.  ;Servicio ejecutado;Bs;SI;;2097;Cli;11008;347;;1;1;0;0;0;0;12980.4;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;33;;;RSC-TCP-CSP-00070 INDUSTRIAS DE ACEITE S.A. PLANTA SANTA CRUZ  ;Servicio ejecutado;Bs;SI;;40994;Cli;11008;347;;1;1;0;0;0;0;27342.36;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;29;;;RSC-TCP-CSP-00071 MONOPOL LTDA - PLANTA SANTA CRUZ  ;Servicio ejecutado;Bs;SI;;2127;Cli;11008;347;;1;1;0;0;0;0;0;14720.4;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00072 MACCAFERRI DE BOLIVIA LTDA.  ;Servicio ejecutado;Bs;SI;;2120;Cli;11008;347;;1;1;0;0;0;0;0;21700;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RTJ-TCP-CSP-00003 Mentar Industrial S.R.L  ;Servicio ejecutado;Bs;SI;;3650;Cli;11008;347;;1;1;0;15138;2175;0;0;0;0;0;0;5570.78;0;0;;;;;;;;;;;;
110;829;39;28;;;RTJ-TCP-CSP-00004 SOBOCE (Ready Mix) Planta Tarija  ;Servicio ejecutado;Bs;SI;;3778;Cli;11008;347;;1;1;0;0;13154.4;0;0;0;0;0;0;0;4178.09;0;;;;;;;;;;;;
110;829;39;33;;;RTJ-TCP-CSP-00006 EMBOTELLADORAS BOLIVIANAS UNIDAS S.A. (EMBOL S.A.) - PLANTA TARIJA  ;Servicio ejecutado;Bs;SI;;2066;Cli;11008;347;;1;1;1392;0;0;0;0;0;0;0;0;12110.4;0;0;;;;;;;;;;;;
110;829;39;28;;;RTJ-TCP-CSP-00007 SOBOCE S.A. - El Puente  ;Servicio ejecutado;Bs;SI;;3101;Cli;11008;347;;1;1;0;0;0;0;0;35231.52;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RSC-TCP-CSP-00076 INDUSTRIA DE PLASTICO KRATOS S.R.L (NUEVA);Servicio ejecutado;Bs;SI;;4012;Cli;11008;347;;1;1;0;0;22404.24;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RCH-TCP-CSP-00018 INVERSIONES SUCRE S.A. (CONCRETEC) (NUEVA);Servicio ejecutado;Bs;SI;;2105;Cli;11008;347;;1;1;0;23318.78;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;28;;;RLP-TCP-CSP-00136 PREFORTE S.A.  (NUEVA);Servicio ejecutado;Bs;SI;;3184;Cli;11008;347;;1;1;0;5449.68;21193.2;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 1;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;5570.78;0;0;13610.4;0;0;0;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 2;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;5570.78;0;0;13610.4;0;0;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 3;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;5570.78;0;0;13610.4;0;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 4;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;0;5570.18;0;0;13610.4;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 5;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;0;0;0;3356.18;0;0;13610.4;;;;;;;;;;;;
110;829;39;;;;NUEVA 6;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;0;0;3356.18;0;13610.4;0;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 7;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;0;0;0;5570.18;0;13610.4;0;;;;;;;;;;;;
110;829;39;;;;NUEVA 8;Servicio ejecutado;Bs;SI;;;Cli;11008;;;1;1;0;0;0;0;0;0;0;3356.18;0;13610.4;0;0;;;;;;;;;;;;
